"ID","pred"
"2026_1275_1314",0.606100305433767
"2026_1275_1320",0.955489332238321
"2026_1275_1326",0.89190176020163
"2026_1275_1335",0.97934807464289
"2026_1275_1341",0.999005979787207
"2026_1275_1345",0.644249224361666
"2026_1275_1365",0.747447275167774
"2026_1275_1373",0.970374495650214
"2026_1275_1374",0.89896848098113
"2026_1275_1378",0.857067447984558
"2026_1275_1385",0.447579783918589
"2026_1275_1387",0.620614341510096
"2026_1275_1388",0.382318644403422
"2026_1275_1395",0.883191281015642
"2026_1275_1397",0.707956215608118
"2026_1275_1398",0.955365666420557
"2026_1275_1400",0.897347349596165
"2026_1275_1401",0.868195719064265
"2026_1275_1403",0.522254496148614
"2026_1275_1407",0.951770817144811
"2026_1275_1416",0.85452968652535
"2026_1275_1417",0.855893765138083
"2026_1275_1420",0.971286856075631
"2026_1275_1429",0.626477846527698
"2026_1275_1433",0.676367212090042
"2026_1275_1435",0.770962586884
"2026_1275_1437",0.751648783394897
"2026_1275_1438",0.558250134849718
"2026_1275_1458",0.759337967855716
"2026_1275_1460",0.964861632779555
"2026_1275_1465",0.922956802397809
"2026_1275_1474",0.98020026054999
"2026_1276_1277",0.705666918245153
"2026_1276_1281",0.946759488808719
"2026_1276_1295",0.970482413178797
"2026_1276_1301",0.972084010826923
"2026_1276_1304",0.850783955124836
"2026_1276_1314",0.843977748235319
"2026_1276_1320",0.986922173319706
"2026_1276_1326",0.966673046575884
"2026_1276_1335",0.994037332776186
"2026_1276_1341",0.999717044182006
"2026_1276_1345",0.864248404768851
"2026_1276_1365",0.912314003750553
"2026_1276_1373",0.991390350522895
"2026_1276_1374",0.969021510410935
"2026_1276_1378",0.954710029660725
"2026_1276_1385",0.740145337943345
"2026_1276_1387",0.85186889368714
"2026_1276_1388",0.685132424447447
"2026_1276_1395",0.963742657081112
"2026_1276_1397",0.894980586790539
"2026_1276_1398",0.986884639920224
"2026_1276_1400",0.968485029963934
"2026_1276_1401",0.9586033477347
"2026_1276_1403",0.793516713763177
"2026_1276_1407",0.98579057239869
"2026_1276_1416",0.953812481972871
"2026_1276_1417",0.954295376860307
"2026_1276_1420",0.991661059030564
"2026_1276_1429",0.854993387692063
"2026_1276_1433",0.880197834640689
"2026_1276_1435",0.922078810684486
"2026_1276_1437",0.914088015355136
"2026_1276_1438",0.816264559966407
"2026_1276_1458",0.917301266099125
"2026_1276_1460",0.989746902317081
"2026_1276_1465",0.97680600030967
"2026_1276_1474",0.994286913639747
"2026_1277_1281",0.881220290493541
"2026_1277_1295",0.93205026984572
"2026_1277_1301",0.935598780854532
"2026_1277_1304",0.704032434139185
"2026_1277_1314",0.692948254610019
"2026_1277_1320",0.969215765338917
"2026_1277_1326",0.923671168652179
"2026_1277_1335",0.985825969872041
"2026_1277_1341",0.999322042891228
"2026_1277_1345",0.72648176144233
"2026_1277_1365",0.812758314957575
"2026_1277_1373",0.97960852878033
"2026_1277_1374",0.928826756305792
"2026_1277_1378",0.897902532884123
"2026_1277_1385",0.543027223885447
"2026_1277_1387",0.705815437389442
"2026_1277_1388",0.475836720703521
"2026_1277_1395",0.917283230260069
"2026_1277_1397",0.780480442996268
"2026_1277_1398",0.969129004071729
"2026_1277_1400",0.927646164243605
"2026_1277_1401",0.906199467718341
"2026_1277_1403",0.615872795481155
"2026_1277_1407",0.966603904940354
"2026_1277_1416",0.89600182071639
"2026_1277_1417",0.897023877209746
"2026_1277_1420",0.980242303886546
"2026_1277_1429",0.710975382911617
"2026_1277_1433",0.754010322317192
"2026_1277_1435",0.831562867656458
"2026_1277_1437",0.81614056496187
"2026_1277_1438",0.649548041907859
"2026_1277_1458",0.822305063556595
"2026_1277_1460",0.975771077261707
"2026_1277_1465",0.946150371362056
"2026_1277_1474",0.986414558426192
"2026_1281_1295",0.648942675711683
"2026_1281_1301",0.661912905196653
"2026_1281_1304",0.242752237595563
"2026_1281_1314",0.233208024777066
"2026_1281_1320",0.809268000136268
"2026_1281_1326",0.619890073903635
"2026_1281_1335",0.90359687333155
"2026_1281_1341",0.994991135689645
"2026_1281_1345",0.263592622987176
"2026_1281_1365",0.369074294937765
"2026_1281_1373",0.866204970931318
"2026_1281_1374",0.637511960095773
"2026_1281_1378",0.542375573794331
"2026_1281_1385",0.138037296822381
"2026_1281_1387",0.244331426890115
"2026_1281_1388",0.109004307926587
"2026_1281_1395",0.599112897274795
"2026_1281_1397",0.323933024617491
"2026_1281_1398",0.808819367319168
"2026_1281_1400",0.633406358089103
"2026_1281_1401",0.565586202922805
"2026_1281_1403",0.177678304111399
"2026_1281_1407",0.795942657115849
"2026_1281_1416",0.537267091037097
"2026_1281_1417",0.540004710612667
"2026_1281_1420",0.869895257701548
"2026_1281_1429",0.248972881198828
"2026_1281_1433",0.292327381574451
"2026_1281_1435",0.399516667939744
"2026_1281_1437",0.374301114927159
"2026_1281_1438",0.199859846249634
"2026_1281_1458",0.384100275444828
"2026_1281_1460",0.844415701045595
"2026_1281_1465",0.703074643214445
"2026_1281_1474",0.907278933952489
"2026_1295_1301",0.514285221908298
"2026_1295_1304",0.1477544176231
"2026_1295_1314",0.141248519065734
"2026_1295_1320",0.696478998214453
"2026_1295_1326",0.468643123773024
"2026_1295_1335",0.835231942205963
"2026_1295_1341",0.99077756198171
"2026_1295_1345",0.162185951283241
"2026_1295_1365",0.240331277712963
"2026_1295_1373",0.777842689835392
"2026_1295_1374",0.487479506785433
"2026_1295_1378",0.390606362694488
"2026_1295_1385",0.0797049899552563
"2026_1295_1387",0.148837079286865
"2026_1295_1388",0.0620575629135765
"2026_1295_1395",0.446974196615308
"2026_1295_1397",0.205800184080262
"2026_1295_1398",0.695864770326215
"2026_1295_1400",0.483052539105467
"2026_1295_1401",0.413186300284776
"2026_1295_1403",0.104627721659756
"2026_1295_1407",0.6784051375642
"2026_1295_1416",0.38572247848486
"2026_1295_1417",0.388335947647019
"2026_1295_1420",0.783360611286118
"2026_1295_1429",0.152029433300708
"2026_1295_1433",0.182607367659156
"2026_1295_1435",0.264608156570786
"2026_1295_1437",0.244441231220199
"2026_1295_1438",0.119009391616314
"2026_1295_1458",0.252211056329547
"2026_1295_1460",0.745884752721341
"2026_1295_1465",0.561513866066663
"2026_1295_1474",0.841065883125336
"2026_1301_1304",0.140660721524891
"2026_1301_1314",0.134417907206652
"2026_1301_1320",0.684190445650928
"2026_1301_1326",0.454356869263289
"2026_1301_1335",0.827167001065068
"2026_1301_1341",0.99023715625502
"2026_1301_1345",0.154525022362527
"2026_1301_1365",0.229992415683744
"2026_1301_1373",0.76774980534899
"2026_1301_1374",0.47313032942707
"2026_1301_1378",0.377011117281761
"2026_1301_1385",0.0755885834740039
"2026_1301_1387",0.141700046869629
"2026_1301_1388",0.0587943404063089
"2026_1301_1395",0.432810451138739
"2026_1301_1397",0.196562452810374
"2026_1301_1398",0.683562648236567
"2026_1301_1400",0.468714499543961
"2026_1301_1401",0.399320133142247
"2026_1301_1403",0.0993631392610605
"2026_1301_1407",0.66573602656786
"2026_1301_1416",0.372193398374853
"2026_1301_1417",0.374771126825857
"2026_1301_1420",0.773445398002351
"2026_1301_1429",0.144765356908632
"2026_1301_1433",0.174182368061975
"2026_1301_1435",0.253573528444314
"2026_1301_1437",0.233980019253431
"2026_1301_1438",0.113112581126419
"2026_1301_1458",0.241523617928371
"2026_1301_1460",0.734834925360299
"2026_1301_1465",0.547312624671217
"2026_1301_1474",0.833229480530667
"2026_1304_1314",0.486860832335887
"2026_1304_1320",0.929757923421165
"2026_1304_1326",0.835730466803496
"2026_1304_1335",0.966931951109686
"2026_1304_1341",0.998388923847837
"2026_1304_1345",0.52755636319157
"2026_1304_1365",0.646005298000754
"2026_1304_1373",0.952823261080548
"2026_1304_1374",0.845834558827293
"2026_1304_1378",0.787115593686866
"2026_1304_1385",0.33315002546139
"2026_1304_1387",0.502159644791117
"2026_1304_1388",0.276230705453163
"2026_1304_1395",0.823390009091725
"2026_1304_1397",0.599158609683897
"2026_1304_1398",0.929568036759872
"2026_1304_1400",0.843509266093654
"2026_1304_1401",0.802434665106749
"2026_1304_1403",0.402648646805116
"2026_1304_1407",0.924060600312739
"2026_1304_1416",0.78364935769531
"2026_1304_1417",0.785511255172022
"2026_1304_1420",0.954250654065814
"2026_1304_1429",0.508403739874907
"2026_1304_1433",0.563064516771999
"2026_1304_1435",0.674857170708877
"2026_1304_1437",0.651106671342978
"2026_1304_1438",0.437957734031822
"2026_1304_1458",0.660502739546336
"2026_1304_1460",0.944232076168819
"2026_1304_1465",0.880765386017784
"2026_1304_1474",0.968279884614142
"2026_1314_1320",0.933118460281155
"2026_1314_1326",0.842829039816226
"2026_1314_1335",0.968574112996553
"2026_1314_1341",0.99847139959113
"2026_1314_1345",0.54065248627891
"2026_1314_1365",0.65794688752523
"2026_1314_1373",0.955133551397289
"2026_1314_1374",0.852573527124224
"2026_1314_1378",0.795801661831686
"2026_1314_1385",0.344943749414732
"2026_1314_1387",0.515312974757952
"2026_1314_1388",0.286876285839945
"2026_1314_1395",0.830913958430234
"2026_1314_1397",0.61173069656037
"2026_1314_1398",0.932937002951396
"2026_1314_1400",0.850331893200687
"2026_1314_1401",0.810646052793842
"2026_1314_1403",0.415370187579549
"2026_1314_1407",0.92767250585882
"2026_1314_1416",0.792439560131204
"2026_1314_1417",0.794245671812669
"2026_1314_1420",0.956494235234326
"2026_1314_1429",0.521549280779222
"2026_1314_1433",0.575967490887747
"2026_1314_1435",0.686298105767967
"2026_1314_1437",0.662965954302227
"2026_1314_1438",0.450952680307684
"2026_1314_1458",0.672203431315931
"2026_1314_1460",0.946939656314457
"2026_1314_1465",0.886182902691361
"2026_1314_1474",0.969857194735379
"2026_1320_1326",0.277547381010949
"2026_1320_1335",0.688282672515449
"2026_1320_1341",0.979077440735007
"2026_1320_1345",0.0777641475141195
"2026_1320_1365",0.121113036353564
"2026_1320_1373",0.603978649316664
"2026_1320_1374",0.292937395556623
"2026_1320_1378",0.218260550523339
"2026_1320_1385",0.0363536437893745
"2026_1320_1387",0.0707767066830761
"2026_1320_1388",0.0280124473602537
"2026_1320_1395",0.260384390309525
"2026_1320_1397",0.101424393895139
"2026_1320_1398",0.499153766189023
"2026_1320_1400",0.289279957660208
"2026_1320_1401",0.23471493584779
"2026_1320_1403",0.0484343738353592
"2026_1320_1407",0.478858674479596
"2026_1320_1416",0.21477210142905
"2026_1320_1417",0.216635780256299
"2026_1320_1420",0.61165900171021
"2026_1320_1429",0.0724372598091235
"2026_1320_1433",0.0886808586012633
"2026_1320_1435",0.135495129064586
"2026_1320_1437",0.123515702314748
"2026_1320_1438",0.0555713478355566
"2026_1320_1458",0.128093429048073
"2026_1320_1460",0.561121625606515
"2026_1320_1465",0.358067976541432
"2026_1320_1474",0.697434831695803
"2026_1326_1335",0.851758476565495
"2026_1326_1341",0.991854736623306
"2026_1326_1345",0.179938650804434
"2026_1326_1365",0.263942942189752
"2026_1326_1373",0.798738416837874
"2026_1326_1374",0.518790401038157
"2026_1326_1378",0.420803783838441
"2026_1326_1385",0.089392707364336
"2026_1326_1387",0.16541711418156
"2026_1326_1388",0.0697629273856922
"2026_1326_1395",0.478110417997638
"2026_1326_1397",0.227033187665602
"2026_1326_1398",0.721712552975155
"2026_1326_1400",0.514364456383708
"2026_1326_1401",0.443857905670132
"2026_1326_1403",0.116959682241556
"2026_1326_1407",0.705107950789988
"2026_1326_1416",0.415799952689201
"2026_1326_1417",0.418478379449105
"2026_1326_1420",0.803868198817526
"2026_1326_1429",0.168894522699003
"2026_1326_1433",0.202056282829288
"2026_1326_1435",0.289695385326777
"2026_1326_1437",0.268314066152866
"2026_1326_1438",0.132785064153458
"2026_1326_1458",0.276564954788583
"2026_1326_1460",0.768893294859767
"2026_1326_1465",0.592086534979287
"2026_1326_1474",0.857107371746124
"2026_1335_1341",0.954912997941868
"2026_1335_1345",0.0367605404495066
"2026_1335_1365",0.0587073841665232
"2026_1335_1373",0.408375314039309
"2026_1335_1374",0.157902661655683
"2026_1335_1378",0.112187548489286
"2026_1335_1385",0.016787569859362
"2026_1335_1387",0.0333243176003656
"2026_1335_1388",0.0128757454364561
"2026_1335_1395",0.137438704340301
"2026_1335_1397",0.0486026492878482
"2026_1335_1398",0.310851498191363
"2026_1335_1400",0.155560258218306
"2026_1335_1401",0.1218921055768
"2026_1335_1403",0.0225182081338947
"2026_1335_1407",0.293722600041252
"2026_1335_1416",0.110155565027644
"2026_1335_1417",0.111240042152571
"2026_1335_1420",0.416182293941654
"2026_1335_1429",0.0341384504365024
"2026_1335_1433",0.0421843660704329
"2026_1335_1435",0.0662373494816628
"2026_1335_1437",0.0599564894605693
"2026_1335_1438",0.0259404492818709
"2026_1335_1458",0.0623461514632136
"2026_1335_1460",0.366551149652849
"2026_1335_1465",0.201569110629599
"2026_1335_1474",0.510587379733754
"2026_1341_1345",0.00179634553325869
"2026_1341_1365",0.0029323499913483
"2026_1341_1373",0.0315228639308922
"2026_1341_1374",0.00876449917203304
"2026_1341_1378",0.00592333650244059
"2026_1341_1385",0.000804477778108319
"2026_1341_1387",0.00162292396114591
"2026_1341_1388",0.000614690668734277
"2026_1341_1395",0.00745746652724794
"2026_1341_1397",0.00240312403000373
"2026_1341_1398",0.0208268103702999
"2026_1341_1400",0.00861185704594737
"2026_1341_1401",0.00650305361659661
"2026_1341_1403",0.0010851174233337
"2026_1341_1407",0.0192331723452181
"2026_1341_1416",0.00580346938241936
"2026_1341_1417",0.00586737830504073
"2026_1341_1420",0.032521513919604
"2026_1341_1429",0.00166390604846278
"2026_1341_1433",0.00207248646380953
"2026_1341_1435",0.00333379797666995
"2026_1341_1437",0.00299852133757527
"2026_1341_1438",0.0012542093877744
"2026_1341_1458",0.00312558030942804
"2026_1341_1460",0.0265616223983835
"2026_1341_1465",0.0117644123683713
"2026_1341_1474",0.0468880248635275
"2026_1345_1365",0.620394285803457
"2026_1345_1373",0.947609877405613
"2026_1345_1374",0.830896432898725
"2026_1345_1378",0.768048063575065
"2026_1345_1385",0.309111619716774
"2026_1345_1387",0.474605612729903
"2026_1345_1388",0.254730468764332
"2026_1345_1395",0.806773901318408
"2026_1345_1397",0.572401716853876
"2026_1345_1398",0.921995164533715
"2026_1345_1400",0.828391539948975
"2026_1345_1401",0.784363330857117
"2026_1345_1403",0.376426274850663
"2026_1345_1407",0.915949109214373
"2026_1345_1416",0.764364307235132
"2026_1345_1417",0.766342685145365
"2026_1345_1420",0.949186595988412
"2026_1345_1429",0.480838006579328
"2026_1345_1433",0.535765066639693
"2026_1345_1435",0.650203276623666
"2026_1345_1437",0.625650862308482
"2026_1345_1438",0.411018075354076
"2026_1345_1458",0.63534853998774
"2026_1345_1460",0.938130948239263
"2026_1345_1465",0.868686479949921
"2026_1345_1474",0.964711313778289
"2026_1365_1373",0.91712822187766
"2026_1365_1374",0.750395306679906
"2026_1365_1378",0.669527774244855
"2026_1365_1385",0.21491524477668
"2026_1365_1387",0.355961224896968
"2026_1365_1388",0.172957234230946
"2026_1365_1395",0.718677365561029
"2026_1365_1397",0.450261243763961
"2026_1365_1398",0.87852085634765
"2026_1365_1400",0.747060969302805
"2026_1365_1401",0.689975622847348
"2026_1365_1403",0.269725267715357
"2026_1365_1407",0.869581805395074
"2026_1365_1416",0.664961897109266
"2026_1365_1417",0.667411711527983
"2026_1365_1420",0.919544420016198
"2026_1365_1429",0.361708223227696
"2026_1365_1433",0.413875482327206
"2026_1365_1435",0.532120889587104
"2026_1365_1437",0.505582642659968
"2026_1365_1438",0.299216750988473
"2026_1365_1458",0.515984459511783
"2026_1365_1460",0.902700533404677
"2026_1365_1465",0.80188577705593
"2026_1365_1474",0.94358728985011
"2026_1373_1374",0.213527374194264
"2026_1373_1378",0.154665910228566
"2026_1373_1385",0.0241255494364389
"2026_1373_1387",0.0475411293800923
"2026_1373_1388",0.0185360714079187
"2026_1373_1395",0.187459303800169
"2026_1373_1397",0.0688731058922538
"2026_1373_1398",0.395077710371358
"2026_1373_1400",0.210566139072438
"2026_1373_1401",0.167352329284365
"2026_1373_1403",0.0322788589365567
"2026_1373_1407",0.375838801035117
"2026_1373_1416",0.151996263534545
"2026_1373_1417",0.153421639884477
"2026_1373_1420",0.507913974399173
"2026_1373_1429",0.0486850948743401
"2026_1373_1433",0.0599466475293682
"2026_1373_1435",0.0931425774117595
"2026_1373_1437",0.0845414546229367
"2026_1373_1438",0.037128146476232
"2026_1373_1458",0.0878194494601903
"2026_1373_1460",0.455885697868542
"2026_1373_1465",0.267686505668527
"2026_1373_1474",0.601682340879873
"2026_1374_1378",0.402520792966154
"2026_1374_1385",0.0834345719033696
"2026_1374_1387",0.155255786049084
"2026_1374_1388",0.065019721713992
"2026_1374_1395",0.459312069688893
"2026_1374_1397",0.214057665629867
"2026_1374_1398",0.706298560430463
"2026_1374_1400",0.495494013885794
"2026_1374_1401",0.425308784926328
"2026_1374_1403",0.109384884313673
"2026_1374_1407",0.689170353205836
"2026_1374_1416",0.397585130811755
"2026_1374_1417",0.400226607625589
"2026_1374_1420",0.791691288990624
"2026_1374_1429",0.158560166096862
"2026_1374_1433",0.190157077450562
"2026_1374_1435",0.274409953805531
"2026_1374_1437",0.253753763413988
"2026_1374_1438",0.124329653967032
"2026_1374_1458",0.261717063178672
"2026_1374_1460",0.75520619930868
"2026_1374_1465",0.573733354023212
"2026_1374_1474",0.847609228658559
"2026_1378_1385",0.119012704747818
"2026_1378_1387",0.214299325662583
"2026_1378_1388",0.0935468422755837
"2026_1378_1395",0.557653758912917
"2026_1378_1397",0.287843607738225
"2026_1378_1398",0.78112459737191
"2026_1378_1400",0.593084976456366
"2026_1378_1401",0.523417934922974
"2026_1378_1403",0.15416746950637
"2026_1378_1407",0.766920085414879
"2026_1378_1416",0.494805302272638
"2026_1378_1417",0.497559205734193
"2026_1378_1420",0.849400665677551
"2026_1378_1429",0.218535260983885
"2026_1378_1433",0.258413248411871
"2026_1378_1435",0.359484038002226
"2026_1378_1437",0.335383948779448
"2026_1378_1438",0.174035079123509
"2026_1378_1458",0.344725590837064
"2026_1378_1460",0.82073459085545
"2026_1378_1465",0.666379989958128
"2026_1378_1474",0.891941651531798
"2026_1385_1387",0.668816043688971
"2026_1385_1388",0.43314282693672
"2026_1385_1395",0.903233701894805
"2026_1385_1397",0.749539346584854
"2026_1385_1398",0.963535468655775
"2026_1385_1400",0.915194058577256
"2026_1385_1401",0.890492099696907
"2026_1385_1403",0.574382697516771
"2026_1385_1407",0.9605714593581
"2026_1385_1416",0.878815167054733
"2026_1385_1417",0.879983503600288
"2026_1385_1420",0.976613803236096
"2026_1385_1429",0.67432551026788
"2026_1385_1433",0.720673552703535
"2026_1385_1435",0.806032422000124
"2026_1385_1437",0.788866038048803
"2026_1385_1438",0.609388322978665
"2026_1385_1458",0.795716109794111
"2026_1385_1460",0.971345439579821
"2026_1385_1465",0.936665417033018
"2026_1385_1474",0.983900975626118
"2026_1387_1388",0.274521896890362
"2026_1387_1395",0.822141251981092
"2026_1387_1397",0.597100180038547
"2026_1387_1398",0.929005301338754
"2026_1387_1400",0.842375533485993
"2026_1387_1401",0.801073535766668
"2026_1387_1403",0.400590639486541
"2026_1387_1407",0.923457485032854
"2026_1387_1416",0.782193935815579
"2026_1387_1417",0.784064907202949
"2026_1387_1420",0.953875341783129
"2026_1387_1429",0.506263308593684
"2026_1387_1433",0.560956554625183
"2026_1387_1435",0.672975300913163
"2026_1387_1437",0.649158801736677
"2026_1387_1438",0.435850934450097
"2026_1387_1458",0.658579820683666
"2026_1387_1460",0.943779417080796
"2026_1387_1465",0.879863121806409
"2026_1387_1474",0.968015805853575
"2026_1388_1395",0.924352156319302
"2026_1388_1397",0.796648672631603
"2026_1388_1398",0.971902936957565
"2026_1388_1400",0.93389330419935
"2026_1388_1401",0.914126930665705
"2026_1388_1403",0.638550155508941
"2026_1388_1407",0.969597614341368
"2026_1388_1416",0.90470049316112
"2026_1388_1417",0.905646064543321
"2026_1388_1420",0.982036154165911
"2026_1388_1429",0.730495147891181
"2026_1388_1433",0.771557513280022
"2026_1388_1435",0.84471728554925
"2026_1388_1437",0.830253556469983
"2026_1388_1438",0.671298405476099
"2026_1388_1458",0.836039931486008
"2026_1388_1460",0.977961754472367
"2026_1388_1465",0.95088442156664
"2026_1388_1474",0.987655071859851
"2026_1395_1397",0.24272554930565
"2026_1395_1398",0.738911343956882
"2026_1395_1400",0.536141653515901
"2026_1395_1401",0.465511403466152
"2026_1395_1403",0.126286869559888
"2026_1395_1407",0.722938991021301
"2026_1395_1416",0.437160608255806
"2026_1395_1417",0.439873028522589
"2026_1395_1420",0.817275095092356
"2026_1395_1429",0.181512028798634
"2026_1395_1433",0.216505815229402
"2026_1395_1435",0.307993133147014
"2026_1395_1437",0.285804721110477
"2026_1395_1438",0.143169662871545
"2026_1395_1458",0.294377069739507
"2026_1395_1460",0.784048700080446
"2026_1395_1465",0.613000722399088
"2026_1395_1474",0.867474984132574
"2026_1397_1398",0.898263728812401
"2026_1397_1400",0.782888814823614
"2026_1397_1401",0.730977586775915
"2026_1397_1403",0.310788809137519
"2026_1397_1407",0.890596541612368
"2026_1397_1416",0.707871382996406
"2026_1397_1417",0.710144207032698
"2026_1397_1420",0.933127616010544
"2026_1397_1429",0.408933768230813
"2026_1397_1433",0.462971833048539
"2026_1397_1435",0.581331935051916
"2026_1397_1437",0.555252006839287
"2026_1397_1438",0.342663388689707
"2026_1397_1458",0.565506891279823
"2026_1397_1460",0.918876580282569
"2026_1397_1465",0.831697409559399
"2026_1397_1474",0.953317433551144
"2026_1398_1400",0.289878409500854
"2026_1398_1401",0.235237867881264
"2026_1398_1403",0.0485686222928423
"2026_1398_1407",0.479584672744326
"2026_1398_1416",0.215263099839159
"2026_1398_1417",0.217129861150602
"2026_1398_1420",0.612349762330578
"2026_1398_1429",0.0726329602545865
"2026_1398_1433",0.0889162368573948
"2026_1398_1435",0.135836241754697
"2026_1398_1437",0.123830976354626
"2026_1398_1438",0.0557242198278901
"2026_1398_1458",0.128418675758228
"2026_1398_1460",0.561837884415584
"2026_1398_1465",0.358736905308945
"2026_1398_1474",0.698048338243502
"2026_1400_1401",0.429643402595774
"2026_1400_1403",0.111122282266798
"2026_1400_1407",0.692951586030036
"2026_1400_1416",0.40183476237074
"2026_1400_1417",0.404485515648731
"2026_1400_1420",0.794597067320384
"2026_1400_1429",0.160937490142508
"2026_1400_1433",0.192899535956058
"2026_1400_1435",0.277950471941446
"2026_1400_1437",0.257122211354592
"2026_1400_1438",0.126270770300415
"2026_1400_1458",0.265153659715447
"2026_1400_1460",0.75846565005983
"2026_1400_1465",0.578059106752732
"2026_1400_1474",0.849882890351251
"2026_1401_1403",0.142305848696973
"2026_1401_1407",0.749700234012536
"2026_1401_1416",0.471339802825406
"2026_1401_1417",0.474085664141844
"2026_1401_1420",0.83697914992881
"2026_1401_1429",0.202909249671939
"2026_1401_1433",0.240814510732167
"2026_1401_1435",0.338140609160252
"2026_1401_1437",0.314768223802178
"2026_1401_1438",0.160935694773327
"2026_1401_1458",0.323815417507424
"2026_1401_1460",0.806487343783215
"2026_1401_1465",0.645168926844439
"2026_1401_1474",0.882543737543615
"2026_1403_1407",0.947520950038364
"2026_1403_1416",0.843123455307989
"2026_1403_1417",0.84457503678667
"2026_1403_1420",0.968700152039696
"2026_1403_1429",0.605446421212348
"2026_1403_1433",0.656605098551623
"2026_1403_1435",0.754883441792338
"2026_1403_1437",0.734680365546225
"2026_1403_1438",0.53622102790102
"2026_1403_1458",0.742715081071109
"2026_1403_1460",0.96171890795003
"2026_1403_1465",0.916390940985452
"2026_1403_1474",0.97839868714748
"2026_1407_1416",0.229305791010319
"2026_1407_1417",0.231258443031912
"2026_1407_1420",0.631452335685014
"2026_1407_1429",0.0782995556048842
"2026_1407_1433",0.0957220757150648
"2026_1407_1435",0.14565927078624
"2026_1407_1437",0.132919376452044
"2026_1407_1438",0.0601572211924577
"2026_1407_1458",0.137790831207465
"2026_1407_1460",0.581729362587473
"2026_1407_1465",0.377635078427136
"2026_1407_1474",0.714894089276583
"2026_1416_1417",0.502701440283911
"2026_1416_1420",0.852012984167648
"2026_1416_1429",0.222068336209262
"2026_1416_1433",0.262374574265894
"2026_1416_1435",0.364233746947695
"2026_1416_1437",0.33998425229499
"2026_1416_1438",0.177011678470805
"2026_1416_1458",0.349386669119232
"2026_1416_1460",0.82374097189268
"2026_1416_1465",0.670937113116617
"2026_1416_1474",0.89390821566172
"2026_1417_1420",0.850617380439641
"2026_1417_1429",0.220169433432878
"2026_1417_1433",0.260246314075991
"2026_1417_1435",0.361684385072084
"2026_1417_1437",0.337514513598115
"2026_1417_1438",0.175411180237631
"2026_1417_1458",0.346884526037619
"2026_1417_1460",0.822134406339828
"2026_1417_1465",0.668498272334891
"2026_1417_1474",0.892858024362658
"2026_1420_1429",0.0472146841047532
"2026_1420_1433",0.0581569029382228
"2026_1420_1435",0.0904571152895209
"2026_1420_1437",0.0820815321353904
"2026_1420_1438",0.0359935777849565
"2026_1420_1458",0.0852730308897587
"2026_1420_1460",0.447907302211491
"2026_1420_1465",0.261419327866698
"2026_1420_1474",0.593937586373636
"2026_1429_1433",0.554794420626755
"2026_1429_1435",0.667453343877615
"2026_1429_1437",0.643447758693177
"2026_1429_1438",0.429717990931782
"2026_1429_1458",0.65294014522279
"2026_1429_1460",0.942438999395944
"2026_1429_1465",0.877197091507373
"2026_1429_1474",0.967233172862344
"2026_1433_1435",0.616955972414138
"2026_1433_1437",0.591535931524184
"2026_1433_1438",0.37682571902497
"2026_1433_1458",0.601554547855195
"2026_1433_1460",0.929273602694222
"2026_1433_1465",0.851461412092686
"2026_1433_1474",0.959494987746805
"2026_1435_1437",0.473418203467614
"2026_1435_1438",0.272933566465126
"2026_1435_1458",0.483805817396352
"2026_1435_1460",0.890790219140738
"2026_1435_1465",0.780633752834046
"2026_1435_1474",0.936328859805875
"2026_1437_1438",0.294541584343279
"2026_1437_1458",0.510389106806621
"2026_1437_1460",0.900715513493885
"2026_1437_1465",0.798303571586338
"2026_1437_1474",0.942383165749597
"2026_1438_1458",0.714044070242534
"2026_1438_1460",0.956007420337057
"2026_1438_1465",0.904587528373256
"2026_1438_1474",0.975111397009008
"2026_1458_1460",0.896928202789747
"2026_1458_1465",0.79151390237099
"2026_1458_1474",0.940079572118316
"2026_1460_1465",0.303644468833714
"2026_1460_1474",0.643105626357195
"2026_1465_1474",0.805107385715845
